zookeeper       | 2026-02-14 20:01:11.104 | ===> User
kafka           | 2026-02-14 20:09:06.057 | [2026-02-14 14:39:06,057] INFO [Controller id=1] New partition creation callback for __consumer_offsets-22,__consumer_offsets-30,__consumer_offsets-25,__consumer_offsets-35,__consumer_offsets-37,__consumer_offsets-38,__consumer_offsets-13,__consumer_offsets-8,__consumer_offsets-21,__consumer_offsets-4,__consumer_offsets-27,__consumer_offsets-7,__consumer_offsets-9,__consumer_offsets-46,__consumer_offsets-41,__consumer_offsets-33,__consumer_offsets-23,__consumer_offsets-49,__consumer_offsets-47,__consumer_offsets-16,__consumer_offsets-28,__consumer_offsets-31,__consumer_offsets-36,__consumer_offsets-42,__consumer_offsets-3,__consumer_offsets-18,__consumer_offsets-15,__consumer_offsets-24,__consumer_offsets-17,__consumer_offsets-48,__consumer_offsets-19,__consumer_offsets-11,__consumer_offsets-2,__consumer_offsets-43,__consumer_offsets-6,__consumer_offsets-14,__consumer_offsets-20,__consumer_offsets-0,__consumer_offsets-44,__consumer_offsets-39,__consumer_offsets-12,__consumer_offsets-45,__consumer_offsets-1,__consumer_offsets-5,__consumer_offsets-26,__consumer_offsets-29,__consumer_offsets-34,__consumer_offsets-10,__consumer_offsets-32,__consumer_offsets-40 (kafka.controller.KafkaController)
kafka           | 2026-02-14 20:09:06.058 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-22 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.058 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-30 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.058 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-25 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.058 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-35 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.058 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-37 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.058 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-38 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.058 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-13 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.058 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-8 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-21 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-4 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-27 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-7 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-9 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,058] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-46 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-41 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-33 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-23 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-49 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-47 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-16 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-28 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-31 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-36 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-42 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.059 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-3 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-18 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,059] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-15 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-24 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-17 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-48 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-19 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-11 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-2 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-43 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-6 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-14 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-20 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-0 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-44 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.060 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-39 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.061 | [2026-02-14 14:39:06,060] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-12 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.061 | [2026-02-14 14:39:06,061] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-45 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.061 | [2026-02-14 14:39:06,061] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-1 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.061 | [2026-02-14 14:39:06,061] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-5 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.061 | [2026-02-14 14:39:06,061] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-26 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.061 | [2026-02-14 14:39:06,061] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-29 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.061 | [2026-02-14 14:39:06,061] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-34 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.061 | [2026-02-14 14:39:06,061] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-10 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.061 | [2026-02-14 14:39:06,061] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-32 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.061 | [2026-02-14 14:39:06,061] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-40 state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
kafka           | 2026-02-14 20:09:06.062 | [2026-02-14 14:39:06,062] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-32 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-5 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-44 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-48 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-46 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-20 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-43 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-24 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-6 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-18 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-21 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-1 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-14 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-34 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-16 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-29 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-11 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-22 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-47 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-36 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-28 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.064 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-42 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-9 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-37 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,064] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-13 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-30 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-35 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-39 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-12 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-27 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-45 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-19 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-49 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-40 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-41 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-38 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-8 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-7 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-33 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-25 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-31 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-23 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-10 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-2 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-17 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-4 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-15 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-26 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.065 | [2026-02-14 14:39:06,065] TRACE [Controller id=1 epoch=1] Changed state of replica 1 for partition __consumer_offsets-3 from NonExistentReplica to NewReplica (state.change.logger)
kafka           | 2026-02-14 20:09:06.066 | [2026-02-14 14:39:06,065] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
kafka           | 2026-02-14 20:09:06.217 | [2026-02-14 14:39:06,217] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-22 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.217 | [2026-02-14 14:39:06,217] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-30 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.217 | [2026-02-14 14:39:06,217] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-25 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.217 | [2026-02-14 14:39:06,217] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-35 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.217 | [2026-02-14 14:39:06,217] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-37 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.217 | [2026-02-14 14:39:06,217] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-38 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.217 | [2026-02-14 14:39:06,217] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-13 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.217 | [2026-02-14 14:39:06,217] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-8 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.217 | [2026-02-14 14:39:06,217] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-21 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.217 | [2026-02-14 14:39:06,217] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-4 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.218 | [2026-02-14 14:39:06,218] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-27 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.218 | [2026-02-14 14:39:06,218] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-7 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.218 | [2026-02-14 14:39:06,218] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-9 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.218 | [2026-02-14 14:39:06,218] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-46 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.218 | [2026-02-14 14:39:06,218] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-41 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.218 | [2026-02-14 14:39:06,218] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-33 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
kafka           | 2026-02-14 20:09:06.218 | [2026-02-14 14:39:06,218] INFO [Controller id=1 epoch=1] Changed partition __consumer_offsets-23 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1), leaderRecoveryState=RECOVERED, partitionEpoch=0) (state.change.logger)
